<matricula>;<nome>;<código do curso>
3012000001;Xuxa;001
3012000002;Machado de Assis;002
3012000003;Luan Santana;003
3012000004;Ivete Sangalo;004
3012000005;Elis Regina;005
3012000006;Barão de Mauá;006
3012000007;Dercy Gonçalves;007
3012000008;Raul Seixas;008
3012000009;Leonel Brizola;009
3012000010;Tiririca;010
[phone];Gugu Liberato;001
[phone];Rogério Ceni;002
[phone];Michel Teló;003
3012000014;Garrincha;004
3012000015;Lampião;005
3012000016;Claudia Leitte;006
3012000017;Luís Carlos Prestes;007
3012000018;Marcos Pontes;008
3012000019;Fernando Collor;009
3012000020;José Serra;010
3012000021;Sócrates;001
3012000022;Datena;002
3012000023;Ronaldinho Gaucho;003
3012000024;Joelma;004
3012000025;Chico Buarque;005
3012000026;Edir Macedo;005
3012000027;Pelé;006
3012000028;Jesus;007